Trade_ID,Entry_Date,Entry_Price,Shares,Entry_Value,Entry_Costs,Signal_Confidence,Predicted_Return,Entry_RSI,Exit_Date,Exit_Price,Exit_Value,Exit_Costs,PnL,PnL_Pct,Holding_Days,Exit_Reason
1,2021-01-27,10731000.0,37.27518404622123,400000000.0,2800000.0,0.6,0.0,45.20917678812416,2021-01-30,11077000.0,412897213.67999256,2890280.495759948,7206933.184232593,0.03224303419998136,3,Negative prediction: -1.24%
2,2021-01-31,10941000.0,36.82321298543945,402882773.27369297,2820179.412915851,0.6,0.001278772552777,60.07326007326007,2021-02-02,10883000.0,400747026.92053753,2805229.1884437627,-7761154.95451504,-0.005301160771410292,2,Negative prediction: -1.29%
3,2021-02-04,10744000.0,37.209448184278386,399778311.291887,2798448.179043209,0.6,0.0122110675492877,71.77718832891247,2021-02-07,11310000.0,420838858.9641886,2945872.01274932,15316227.480509043,0.05268056589724497,3,Take-profit
4,2021-02-08,11398000.0,35.61193211827432,405904802.2840907,2841333.615988635,0.6,0.0,72.23382045929019,2021-02-11,11649000.0,414843397.24577755,2903903.7807204425,3193357.5649778247,0.022021407264432358,3,RSI overbought: 81.5
5,2021-02-14,11345000.0,35.89088984663567,407182145.3100817,2850275.017170572,0.6,0.0165220769614159,66.02296450939457,2021-02-15,11534000.0,413965523.49109584,2897758.664437671,1035344.4994059205,0.016659321286910535,1,Negative prediction: -1.62%
6,2021-02-21,10721000.0,38.0184948334898,407596283.1098441,2853173.981768909,0.6,0.0179335551278044,49.50664950664951,2021-02-24,11019000.0,418925794.57022405,2932480.561991568,5543856.91661948,0.027795914560208936,3,Negative prediction: -2.27%
7,2021-03-07,10126000.0,40.471442413242336,409813825.8764919,2868696.7811354436,0.6,0.0083591970256834,17.45306950786403,2021-03-15,10664000.0,431587461.8948163,3021112.233263714,15883827.003925204,0.0531305550069129,8,Take-profit
8,2021-03-16,10768000.0,45.089950110612214,485528582.7910723,3398700.079537506,0.7,0.0080470304278831,49.85507246376812,2021-03-28,11031000.0,497387239.67016333,3481710.677691143,4978246.121862352,0.024424219910846954,12,Negative prediction: -1.69%
9,2021-04-04,10592000.0,39.47872499308978,418158655.1268069,2927110.585887648,0.6,0.0102381958502118,62.41048177083333,2021-04-05,10701000.0,422461836.1510537,2957232.853057376,-1581162.4146982431,0.010290785498489425,1,Negative prediction: -1.09%
10,2021-04-14,10454000.0,39.939371547821665,417526190.1609277,2922683.3311264943,0.6,0.0,29.584352078239604,2021-04-17,10396000.0,415209706.611154,2906467.9462780785,-8145634.827178299,-0.005548115553854984,3,Negative prediction: -2.00%
11,2021-05-08,9387000.0,44.132090788330274,414267936.2300563,2899875.5536103942,0.6,0.0331505862022058,5.573419078242239,2021-05-12,9943000.0,438805378.7083679,3071637.6509585753,18565929.273742616,0.0592308511771599,4,Take-profit
12,2021-05-15,10287000.0,40.992933599645504,421694307.9395533,2951860.1555768736,0.6,-0.0141957447760656,61.300708306503545,2021-05-17,10290000.0,421817286.7403522,2952721.0071824654,-5781602.361960471,0.00029163021289005544,2,Negative prediction: -1.31%
13,2021-05-18,10156000.0,41.2939806020844,419381666.9947692,2935671.668963385,0.6,0.0036365463438436,57.73026315789473,2021-05-20,10193000.0,420909544.2770463,2946366.8099393244,-4354161.19662559,0.003643166601024025,2,RSI overbought: 78.6
14,2021-05-24,10329000.0,40.433730517583406,417640002.516119,2923480.017612833,0.6,0.0108806619638642,79.24528301886792,2021-05-25,10442000.0,422209014.06460595,2955463.098452242,-1309931.567578137,0.010940071642947042,1,RSI overbought: 80.6
15,2021-05-27,10467000.0,39.85058086262423,417116029.8890878,2919812.2092236145,0.6,0.0313186832574272,77.27922263503858,2021-05-29,10800000.0,430386273.31634164,3012703.9132143916,7337727.304815829,0.03181427343078246,2,RSI overbought: 79.9
16,2021-06-02,10793000.0,38.9188474762359,420051120.81101406,2940357.8456770983,0.6,0.0,69.81875492513791,2021-06-03,10793000.0,420051120.81101406,2940357.8456770983,-5880715.691354156,0.0,1,RSI overbought: 78.1
17,2021-06-14,10717000.0,38.9753508010145,417698834.5344724,2923891.8417413067,0.6,0.0085478547032059,61.28158844765343,2021-06-15,10809000.0,421284566.8081657,2948991.96765716,-2287151.535705149,0.008584491928711394,1,Negative prediction: -1.44%
18,2021-06-20,10352000.0,40.26120304484065,416783973.9201904,2917487.8174413326,0.6,0.0084648446959478,24.918032786885234,2021-07-12,10539000.0,424312818.8895756,2970189.7322270293,1641167.419716835,0.018064142194744975,22,Stop-loss
19,2021-07-13,10491000.0,39.79033846993396,417440440.88807714,2922083.08621654,0.6,0.0093924128639665,43.14868804664723,2021-07-31,10975000.0,436698964.7075252,3056892.7529526763,13279547.98027879,0.046134782194261745,18,RSI overbought: 77.1
20,2021-08-09,10920000.0,38.7135769304202,422752260.08018863,2959265.8205613205,0.6,0.0165293019512105,74.20986093552466,2021-08-10,11102000.0,429798131.0815251,3008586.9175706757,1078018.2632044554,0.016666666666666666,1,RSI overbought: 77.4
21,2021-08-11,11070000.0,38.227955500042505,423183467.3854705,2962284.2716982933,0.6,0.0,70.23959646910467,2021-08-15,11488000.0,439162752.7844883,3074139.2694914183,9942861.85782808,0.037759710930442635,4,RSI overbought: 76.5
22,2021-08-16,11449000.0,37.30986218260124,427160612.1286016,2990124.2849002113,0.6,0.0,73.14453125,2021-08-17,11449000.0,427160612.1286016,2990124.2849002113,-5980248.569800377,0.0,1,RSI overbought: 75.9
23,2021-08-21,11548000.0,36.782863933207615,424768512.70068157,2973379.588904771,0.6,0.0158931226407981,76.84824902723736,2021-08-22,11733000.0,431573342.52832496,3021013.397698275,810436.8410403132,0.016020090058884655,1,RSI overbought: 80.8
24,2021-08-26,11712000.0,36.29548219237514,425092687.4370976,2975648.8120596833,0.6,0.0094328296620206,89.48811700182816,2021-08-28,11823000.0,429121485.9604513,3003850.4017231595,-1950700.690429151,0.009477459016393443,2,RSI overbought: 89.8
25,2021-08-29,11539000.0,36.77202592607036,424312407.1609259,2970186.8501264816,0.6,0.0097452368846574,67.6923076923077,2021-08-30,11652000.0,428467646.0905719,2999273.5226340033,-1814221.4431145787,0.00979287633243782,1,Negative prediction: -0.94%
26,2021-09-06,11682000.0,36.259777314131156,423586718.58368015,2965107.030085761,0.6,0.0105586812003799,56.27340823970037,2021-09-09,11836000.0,429170724.29005635,3004195.0700303945,-385296.39373993874,0.013182674199623353,3,Negative prediction: -2.25%
27,2021-09-12,11559000.0,36.6322865322419,423432600.02618414,2964028.200183289,0.6,0.0093856976933448,43.86527666399359,2021-09-13,11668000.0,427425519.2581985,2991978.6348073897,-1963087.6029763222,0.009429881477636473,1,Negative prediction: -1.05%
28,2021-09-19,11322000.0,37.32974430180124,422647364.98499364,2958531.5548949554,0.6,0.0091437246878027,35.28245787908821,2021-09-23,11562000.0,431606503.617426,3021245.525321982,2979361.5522153974,0.021197668256491786,4,Negative prediction: -1.24%
29,2021-09-29,11573000.0,36.62309769341396,423839109.6058798,2966873.7672411585,0.6,0.0062021044703636,50.70564516129032,2021-10-04,11691000.0,428160635.13370264,2997124.445935919,-1642472.6853542328,0.010196146202367579,5,Negative prediction: -0.83%
30,2021-10-11,11319000.0,37.386882280390324,423182120.5317381,2962274.8437221665,0.6,0.0083579424642331,44.63390170511534,2021-10-28,11716000.0,438024712.79705304,3066172.989579371,8814144.432013392,0.03507376976764732,17,RSI overbought: 84.2
31,2021-11-04,11684000.0,36.52069311062508,426707778.30454344,2986954.4481318044,0.6,0.027852251902475,71.37096774193549,2021-11-06,12014000.0,438759607.0310497,3071317.249217348,5993557.029157162,0.028243752139678193,2,RSI overbought: 87.7
32,2021-11-07,12037000.0,35.648849473806294,429105201.11620635,3003736.4078134443,0.6,0.0090146580777859,87.00947225981055,2021-11-08,12146000.0,432990925.7088512,3030936.4799619587,-2148948.2951304913,0.00905541247819224,1,RSI overbought: 88.7
33,2021-11-09,12520000.0,34.20492186886216,428245621.79815423,2997719.3525870796,0.6,0.0093807826793111,91.13573407202216,2021-11-10,12638000.0,432281802.57868,3025972.61805076,-1987511.190112114,0.009424920127795527,1,RSI overbought: 92.0
34,2021-11-22,12358000.0,34.58898020085041,427450617.32210934,2992154.3212547656,0.6,0.0133431768253715,63.41653666146646,2021-11-28,12695000.0,439107103.64979595,3073749.725548572,5590582.280883253,0.027269784754814695,6,Negative prediction: -1.46%
35,2021-11-29,12511000.0,34.344724661055274,429686850.23446256,3007807.9516412383,0.6,0.0082783247577581,41.731601731601735,2021-12-05,13194000.0,453144297.17796326,3172010.0802457426,17277628.911613703,0.05459195907601311,6,Take-profit
36,2021-12-06,13169000.0,33.15345901732159,436597901.79910797,3056185.312593756,0.6,-0.0056351047684079,74.06716417910448,2021-12-09,13067000.0,433216248.9793412,3032513.7428553887,-9470351.875215888,-0.00774546282937201,3,Negative prediction: -1.03%
37,2021-12-12,12868000.0,33.63457888164608,432809761.0490217,3029668.327343152,0.6,0.008589057328842,62.674094707520894,2021-12-16,12991000.0,436946814.2514642,3058627.69976025,-1951242.8246609569,0.009558594964252409,4,Negative prediction: -1.36%
38,2021-12-19,12862000.0,33.58958668318748,432029263.9191573,3024204.8474341016,0.6,0.0085159607324,59.81308411214953,2022-01-01,12938000.0,434582072.5070796,3042074.5075495574,-3513470.7670614123,0.005908878867983206,13,Negative prediction: -1.01%
39,2022-01-08,11737000.0,36.68943304186187,430623875.61233276,3014367.1292863293,0.6,0.0208261816568767,7.733333333333334,2022-01-10,12254000.0,449592312.4949753,3147146.187464827,12806923.565891385,0.044048734770384255,2,Negative prediction: -1.19%
40,2022-01-11,12109000.0,35.98535345930211,435746645.03868926,3050226.515270825,0.6,0.0136156959083549,29.364326375711585,2022-01-13,12275000.0,441720213.7129334,3092041.4959905343,-168699.33701717854,0.013708811627714923,2,Negative prediction: -2.46%
41,2022-01-17,11917000.0,36.55946675370332,435679165.3038825,3049754.1571271773,0.6,0.0152395004940262,29.238618524332807,2022-01-29,12277000.0,448840573.3352156,3141884.0133465095,6969769.860859454,0.03020894520432995,12,Negative prediction: -0.90%
42,2022-02-07,11555000.0,37.946090285437144,438467073.2482262,3069269.5127375834,0.6,0.0087028251665596,9.240246406570847,2022-02-12,12176000.0,462031595.3154827,3234221.1672083787,17261031.387310505,0.053742968411942885,5,Take-profit
43,2022-02-13,12095000.0,36.82277683366271,445371485.8031505,3117600.400622053,0.6,-0.0159092654689044,42.6461143224149,2022-02-16,11904100.0,438342017.70560426,3068394.1239392296,-13215462.622107506,-0.015783381562629185,3,Negative prediction: -1.47%
44,2022-02-20,11749000.0,37.457256000877294,440085300.7543073,3080597.105280151,0.6,0.0115089702267216,38.21548821548822,2022-02-24,12301000.0,460761706.0667916,3225331.9424675414,14370476.264736533,0.0469827219337816,4,Negative prediction: -2.30%
45,2022-02-26,12021000.0,37.08788713586241,445833491.26020205,3120834.4388214145,0.6,0.0007484096644704,55.62184488297384,2022-03-07,12481000.0,462893919.34269875,3240257.4353988916,10699336.208276391,0.03826636719074952,9,Negative prediction: -1.97%
46,2022-03-08,12238000.0,36.77996614998468,450113225.7435125,3150792.5802045874,0.6,-0.0049148198539664,65.10107015457788,2022-04-03,12758000.0,469238808.1415045,3284671.656990532,12690118.16079688,0.042490603039712374,26,RSI overbought: 77.9
47,2022-04-05,12802000.0,35.55610631212555,455189273.0078313,3186324.911054819,0.6,0.0059190203961801,73.38935574229691,2022-04-06,12878000.0,457891537.08755285,3205240.7596128704,-3689301.5909460783,0.00593657241056085,1,RSI overbought: 79.3
48,2022-04-07,12878000.0,35.2316782397463,453713552.37145287,3175994.86660017,0.6,0.0254536894182422,85.94217347956132,2022-04-09,13210000.0,465410469.5470486,3257873.2868293407,5263049.022166252,0.02578040068333592,2,RSI overbought: 88.3
49,2022-04-16,13166000.0,34.620900195983545,455818771.9803193,3190731.4038622356,0.6,-0.0022811963356125,73.36999214454045,2022-04-17,13136000.0,454780144.97443986,3183461.014821079,-7412819.424562752,-0.0022785963846270697,1,Negative prediction: -1.09%
50,2022-05-02,12922000.0,35.04516670875208,452853644.21049434,3169975.5094734603,0.6,0.0115412529816733,41.6572077185017,2022-05-11,13441000.0,471042085.7323367,3297294.600126357,11721171.412242532,0.040164061290821854,9,RSI overbought: 77.2
51,2022-05-16,13600000.0,33.642802409955245,457542112.77539134,3202794.7894277396,0.6,-0.0073060359668972,72.86874154262517,2022-05-31,14473000.0,486912279.2792823,3408385.954954976,22758985.759508193,0.06419117647058824,15,Take-profit
52,2022-06-01,14304000.0,32.62344149043586,466645707.07919455,3266519.949554362,0.6,0.0,69.73125884016973,2022-06-02,14304000.0,466645707.07919455,3266519.949554362,-6533039.8991087675,0.0,1,RSI overbought: 77.8
53,2022-06-07,14429000.0,32.15971246237099,464032491.119551,3248227.437836857,0.6,0.030105690156945,85.17017828200973,2022-06-08,14870000.0,478214924.3154566,3347504.470208197,7586701.287860572,0.030563448610437315,1,RSI overbought: 89.1
54,2022-06-09,14408000.0,32.41721069091444,467067171.63469523,3269470.2014428666,0.6,0.0457183719068002,66.07048921620199,2022-06-11,15082000.0,488916371.64037156,3422414.601482601,15157315.202750862,0.04677956690727374,2,RSI overbought: 75.4
55,2022-06-12,14715000.0,32.15291183933372,473130097.7157957,3311910.68401057,0.6,-0.0183113850108064,65.78676722660268,2022-06-13,14448000.0,464545270.25469357,3251816.8917828547,-15148555.036895573,-0.018144750254842,1,Negative prediction: -1.21%
56,2022-06-16,14145000.0,33.02019623195741,467070675.7010375,3269494.7299072626,0.6,0.0087982267352144,48.82506527415144,2022-06-23,14445000.0,476976734.5706247,3338837.141994373,3297726.9976855516,0.021208907741251327,7,Negative prediction: -3.59%
57,2022-06-27,13577000.0,34.49876751124045,468389766.50011164,3278728.3655007817,0.6,0.0194025050874537,15.529088410444343,2022-06-29,14341000.0,494746824.8786993,3463227.7741508954,19615102.238935947,0.056271635854754365,2,Take-profit
58,2022-07-11,13813000.0,34.47736244086628,476235807.3956859,3333650.6517698015,0.6,0.013232843220686,47.16279069767442,2022-07-12,13997000.0,482579642.0848053,3378057.494593637,-367873.4572440386,0.0133207847679722,1,Negative prediction: -1.35%
59,2022-07-26,13531000.0,35.18503126249267,476088658.01278836,3332620.6060895184,0.6,0.0067761915024165,34.65665236051501,2022-08-01,13665000.0,480803452.20196235,3365624.1654137364,-1983450.5823292732,0.009903185278249944,6,Negative prediction: -0.85%
60,2022-08-02,13550000.0,35.077142271576136,475295277.7798566,3327066.9444589964,0.6,0.0139975170239275,42.19948849104859,2022-08-11,13732000.0,481679317.6732835,3371755.2237129845,-314782.2747451067,0.013431734317343173,9,Negative prediction: -3.33%
61,2022-08-21,12337000.0,38.51579515846304,475169364.8699586,3326185.55408971,0.6,0.0140053802459353,9.56221198156682,2022-08-25,12845000.0,494735388.81045777,3463147.7216732046,12776690.66473627,0.041176947394018,4,Negative prediction: -2.24%
62,2022-08-28,12647000.0,37.97580779124322,480280041.135853,3361960.2879509707,0.6,0.0005533378268532,27.1193589202868,2022-08-30,12691000.0,481950976.6786677,3373656.836750674,-5064681.581886947,0.003479085949236973,2,Negative prediction: -1.01%
63,2022-09-01,12564000.0,38.06543843545831,478254168.50309825,3347779.179521688,0.6,0.0212623176519235,41.26786824114356,2022-09-03,12834000.0,488531836.880672,3419722.858164704,3510166.339887321,0.02148997134670487,2,Negative prediction: -0.81%
64,2022-09-04,12730000.0,37.67935860479601,479658235.0390532,3357607.6452733725,0.6,0.00251059287684,49.4441503440974,2022-09-12,13379000.0,504112138.77356577,3528784.97141496,17567511.117824197,0.05098193244304792,8,Take-profit
65,2022-09-13,13252000.0,36.72541801133284,486685239.4861828,3406796.67640328,0.6,-0.0021151239189263,72.7614747930775,2022-09-15,13224000.0,485656927.7818655,3399598.4944730583,-7834706.8751936555,-0.002112888620585572,2,Negative prediction: -1.18%
66,2022-09-19,13065000.0,37.01120219947229,483551356.73610544,3384859.4971527383,0.6,0.0111886085559673,68.62453531598513,2022-09-22,13323000.0,493100246.9035693,3451701.7283249847,2712328.941986084,0.019747416762342134,3,Negative prediction: -1.62%
67,2022-09-26,13113000.0,36.958460177907405,484636288.3128998,3392454.018190299,0.6,0.0140095434309761,60.65573770491803,2022-10-02,13928000.0,514757433.35789436,3603302.0335052605,23125388.993298948,0.06215206283840464,6,Take-profit
68,2022-10-03,13986000.0,35.31291605249674,493886443.9102194,3457205.107371536,0.6,0.0,73.89322916666666,2022-10-04,13986000.0,493886443.9102194,3457205.107371536,-6914410.214743018,0.0,1,RSI overbought: 75.3
69,2022-10-05,13762000.0,35.68672284728398,491120679.82432216,3437844.7587702554,0.6,-0.019147414005179,65.5311778290993,2022-11-01,13965000.0,498365084.56232077,3488555.5919362456,318004.3872921467,0.014750762970498474,27,RSI overbought: 76.2
70,2022-11-03,13930000.0,35.26546170705233,491247881.57923895,3438735.1710546724,0.6,0.0606499582633372,80.92662276575729,2022-11-05,14801000.0,521964098.72608155,3653748.6910825707,23623733.28470534,0.06252692031586504,2,Take-profit
71,2022-11-10,14660000.0,34.153981916311125,500697374.89312106,3504881.624251847,0.6,0.0142230640135583,81.28746104051785,2022-11-12,14870000.0,507869711.0955464,3555087.977668825,112366.60050469637,0.01432469304229195,2,RSI overbought: 86.9
72,2022-11-17,14856000.0,33.70640290342778,500742321.5333231,3505196.2507332615,0.6,0.0105126683797632,71.61572052401746,2022-11-30,15773000.0,531651092.99576634,3721557.6509703645,23682017.560739636,0.06172590199246096,13,Take-profit
73,2022-12-01,15773000.0,37.738602885768216,595250983.3172221,4166756.8832205553,0.7,0.0110338120137716,70.48429319371728,2022-12-03,15948000.0,601855238.8222315,4212986.671755621,-1775488.0499668121,0.011094909021746022,2,RSI overbought: 88.7
74,2022-12-07,16035500.0,31.773560745697498,509504933.33763224,3566534.533363426,0.6,0.0263104242170735,83.14714331311842,2022-12-10,16463000.0,523088130.55641794,3661616.9138949253,6355045.77152735,0.026659599014686165,3,RSI overbought: 88.6
75,2022-12-11,16724000.0,30.617492923119055,512046951.6462431,3584328.6615237016,0.6,0.0150735748214574,89.59700093720713,2022-12-12,16978000.0,519823794.8487153,3638766.5639410075,553747.9770075083,0.015187754125807224,1,RSI overbought: 90.7
76,2022-12-13,16752000.0,30.579539806413923,512268450.837046,3585879.1558593223,0.6,0.0089143039941094,80.94427903019991,2022-12-14,16902000.0,516855381.80800813,3617987.672656057,-2616935.8575533032,0.008954154727793696,1,RSI overbought: 82.4
77,2022-12-15,16902000.0,30.246223908059683,511221676.49402475,3578551.7354581733,0.6,0.030244416935732,82.78225806451613,2022-12-17,17421000.0,526919466.70230776,3688436.2669161544,8430802.205908656,0.03070642527511537,2,RSI overbought: 84.4
78,2022-12-19,17417000.0,29.545501370866873,514593997.3763883,3602157.9816347184,0.6,0.0157788583115462,77.47326203208556,2022-12-20,17694000.0,522778101.2561185,3659446.70879283,922499.1893026233,0.015904001837285412,1,RSI overbought: 78.2
